Path,SizeKB,LastWrite,Hash
Phronesis/docs/manifest_spec.md,1.0,2025-11-27T20:00:19.877841,02fdcaf3028ab07d2190eda7e663a85c09022fb58259f7218f4207c2e472f8ac
Phronesis/docs/progress.md,2.1,2025-11-27T20:00:19.879119,1557daa13f3d30fd60b4a00b47f2832cf8d0bf43632a5e17af16863ffb63de44
Phronesis/docs/services_migration_blueprint.md,5.6,2025-11-27T20:00:19.880177,523a04d1ade05d6f3fd5e2b75605d467ed70c09d6e2241271276315dd71224bd
Phronesis/docs/verification_report.md,5.5,2025-11-27T20:00:19.881288,06f4f69c22025f4eab2b757bb445bdd66908ce596533a4f134e5ec846015f4c5
Phronesis/DOCUMENT_ATTRIBUTION_LOG.md,85.7,2025-11-27T03:08:50.435459,d339d9f05d88a0b600045fa0b40172c97d870e881b7b4f30a54dd4ddc365a53f
Phronesis/EMAIL_COMMUNICATIONS_LOG.md,3.8,2025-11-27T02:43:21.716121,19c8ac3aef9903e789497409f60363f85fe9beca1ef14ba6f01f6933816fb069
Phronesis/ENHANCED_TAXONOMY_GUIDE.md,10.2,2025-11-29T10:48:45.921957,b53a94d53ff1688e11d2c3f89070afb21b8a0db99839e341ea583db54db9fe63
Phronesis/fresh-clone/DEPLOYMENT.md,5.8,2025-11-27T13:20:41.284337,9329d8653f0c59445df232f8bbefa6d746788726bee035dc161522b020d0a1dc
Phronesis/FRONTEND_COORDINATION.md,13.7,2025-11-28T11:46:41.797282,4148e3b70525036b3e812eec0d1288c07a35c77f32a329f1cfcaf30ca6b05eaf
Phronesis/NEW_FILES_ANALYSIS.md,3.0,2025-11-27T02:19:41.868559,f3f4ec9d086816568d49bcfec2f775e8162f5386f1a57ae4612ef173640d28b7
Phronesis/PARTIES_AND_ROLES.md,3.3,2025-11-27T02:34:22.676547,14e650802f7a5a4a6e12b26c1719bc1ddb8beedef065d635c9ca758d70b58a34
Phronesis/POLICE_WITNESS_ANALYSIS.md,4.9,2025-11-27T02:39:36.335641,71193364fc56f5627ad45e8a74591096d2184297e642bb2700ff45d488d5aabd
Phronesis/POLICE_WITNESS_STATEMENTS.md,2.7,2025-11-27T02:36:33.377631,f3072fe5c1ab9d717a13239cd47a17accc55c0a498988f6f3a941a38b75bcce1
Phronesis/README.md,2.9,2025-11-27T20:00:19.825533,4230916144e12f5aa65370702f42621cfa81a6e2866575ab08b9bf1aa2175bb3
Phronesis/SECURITY.md,4.7,2025-11-28T22:45:01.819719,ef738733f99d37b6b25130a8a091d75c43f0f77b435ec93a51be1a7ecb67a72d
Phronesis/TROUBLESHOOTING.md,5.6,2025-11-27T20:00:19.827957,dc1618757b784eab5be23bbad1e05d8576243da209bee69d80e5f6d9fac4f6fd
Phronesis/verification_report.md,1.4,2025-11-27T20:00:28.642115,8d79a71fa6dcd632b545426025e9d8644348c81daea2f51135e6e983763747f7
